Date : 2022-07-26 00:44:21
Directory : e:\WorkSpace\WorkSpace_Web\ottle
Total : 94 files,  41167 codes, 284 comments, 485 blanks, all 41936 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| e:\WorkSpace\WorkSpace_Web\ottle\src\components\Input\TextArea.js                    | JavaScript |         14 |          2 |          3 |         19 |
| e:\WorkSpace\WorkSpace_Web\ottle\src\components\Input\Toggle.js                      | JavaScript |         41 |          3 |          5 |         49 |
| e:\WorkSpace\WorkSpace_Web\ottle\src\components\Layout\Container.js                  | JavaScript |         29 |          2 |          6 |         37 |
| e:\WorkSpace\WorkSpace_Web\ottle\src\components\Layout\Footer.js                     | JavaScript |         13 |          0 |          3 |         16 |
| e:\WorkSpace\WorkSpace_Web\ottle\src\components\Layout\Header.js                     | JavaScript |         10 |          0 |          3 |         13 |
| e:\WorkSpace\WorkSpace_Web\ottle\src\components\Modal\index.js                       | JavaScript |         79 |          2 |         10 |         91 |
| e:\WorkSpace\WorkSpace_Web\ottle\src\components\OttleCreateItemDrawer\Categories.js  | JavaScript |         59 |          2 |          8 |         69 |
| e:\WorkSpace\WorkSpace_Web\ottle\src\components\OttleCreateItemDrawer\Grid.js        | JavaScript |         47 |          8 |          6 |         61 |
| e:\WorkSpace\WorkSpace_Web\ottle\src\components\OttleCreateItemDrawer\Header.js      | JavaScript |         22 |          2 |          3 |         27 |
| e:\WorkSpace\WorkSpace_Web\ottle\src\components\OttleCreateItemDrawer\Items.js       | JavaScript |        106 |          3 |         11 |        120 |
| e:\WorkSpace\WorkSpace_Web\ottle\src\components\OttleCreateItemDrawer\LoadingItem.js | JavaScript |         20 |          2 |          5 |         27 |
| e:\WorkSpace\WorkSpace_Web\ottle\src\components\OttleCreateItemDrawer\NoItem.js      | JavaScript |         19 |          2 |          3 |         24 |
| e:\WorkSpace\WorkSpace_Web\ottle\src\components\OttleCreateItemDrawer\index.js       | JavaScript |         62 |          2 |          7 |         71 |
| e:\WorkSpace\WorkSpace_Web\ottle\src\components\OttleCreatePosting\Footer.js         | JavaScript |         41 |          2 |          3 |         46 |
| e:\WorkSpace\WorkSpace_Web\ottle\src\components\OttleCreatePosting\Form.js           | JavaScript |         60 |          2 |          8 |         70 |
| e:\WorkSpace\WorkSpace_Web\ottle\src\components\OttleCreatePosting\Header.js         | JavaScript |         11 |          0 |          2 |         13 |
| e:\WorkSpace\WorkSpace_Web\ottle\src\components\OttleCreatePosting\Preview.js        | JavaScript |         54 |          2 |          8 |         64 |
| e:\WorkSpace\WorkSpace_Web\ottle\src\components\OttleCreatePosting\index.js          | JavaScript |         65 |          2 |          8 |         75 |
| e:\WorkSpace\WorkSpace_Web\ottle\src\components\Portal\index.js                      | JavaScript |         31 |          0 |          7 |         38 |
| e:\WorkSpace\WorkSpace_Web\ottle\src\components\SearchBar\index.js                   | JavaScript |          5 |          0 |          2 |          7 |
| e:\WorkSpace\WorkSpace_Web\ottle\src\components\devs\EmailSignIn.js                  | JavaScript |         68 |          0 |          7 |         75 |
| e:\WorkSpace\WorkSpace_Web\ottle\src\components\devs\RouterPanel.js                  | JavaScript |         59 |          0 |          6 |         65 |
| e:\WorkSpace\WorkSpace_Web\ottle\src\configs\routes.js                               | JavaScript |         22 |          0 |          2 |         24 |
| e:\WorkSpace\WorkSpace_Web\ottle\src\configs\utils.js                                | JavaScript |         16 |         35 |          5 |         56 |
| e:\WorkSpace\WorkSpace_Web\ottle\src\configs\vars.js                                 | JavaScript |          2 |          0 |          1 |          3 |
| e:\WorkSpace\WorkSpace_Web\ottle\src\features\alert\alertSlice.js                    | JavaScript |         77 |          7 |         10 |         94 |
| e:\WorkSpace\WorkSpace_Web\ottle\src\features\main\ThreadSlice.js                    | JavaScript |         30 |          0 |          5 |         35 |
| e:\WorkSpace\WorkSpace_Web\ottle\src\features\modal\modalSlice.js                    | JavaScript |         27 |          0 |          4 |         31 |
| e:\WorkSpace\WorkSpace_Web\ottle\src\features\ottleMaker\artboardSlice.js            | JavaScript |         83 |          9 |         15 |        107 |
| e:\WorkSpace\WorkSpace_Web\ottle\src\features\ottleMaker\itemDrawerCategorySlice.js  | JavaScript |        104 |          0 |          5 |        109 |
| e:\WorkSpace\WorkSpace_Web\ottle\src\features\ottleMaker\itemDrawerItemsSlice.js     | JavaScript |         44 |          0 |          5 |         49 |
| e:\WorkSpace\WorkSpace_Web\ottle\src\features\ottleMaker\itemDrawerSlice.js          | JavaScript |         20 |          0 |          4 |         24 |
| e:\WorkSpace\WorkSpace_Web\ottle\src\features\ottleMaker\ottleActionSlice.js         | JavaScript |         89 |         21 |         10 |        120 |
| e:\WorkSpace\WorkSpace_Web\ottle\src\features\ottleMaker\ottleItemSlice.js           | JavaScript |         90 |         20 |          9 |        119 |
| e:\WorkSpace\WorkSpace_Web\ottle\src\features\ottleMaker\ottlePostingSlice.js        | JavaScript |         28 |          0 |          4 |         32 |
| e:\WorkSpace\WorkSpace_Web\ottle\src\features\ottle\ottleSlice.js                    | JavaScript |          0 |          0 |          1 |          1 |
| e:\WorkSpace\WorkSpace_Web\ottle\src\features\profile\myOttlesSlice.js               | JavaScript |         34 |          0 |          5 |         39 |
| e:\WorkSpace\WorkSpace_Web\ottle\src\features\screen\screenSlice.js                  | JavaScript |         21 |          0 |          4 |         25 |
| e:\WorkSpace\WorkSpace_Web\ottle\src\features\user\userSlice.js                      | JavaScript |         52 |          0 |          6 |         58 |
| e:\WorkSpace\WorkSpace_Web\ottle\src\index.js                                        | JavaScript |         26 |          3 |          4 |         33 |
| e:\WorkSpace\WorkSpace_Web\ottle\src\logo.svg                                        | XML        |          1 |          0 |          1 |          2 |
| e:\WorkSpace\WorkSpace_Web\ottle\src\reportWebVitals.js                              | JavaScript |         12 |          0 |          2 |         14 |
| e:\WorkSpace\WorkSpace_Web\ottle\src\routes\DesktopNotReady\index.js                 | JavaScript |         45 |          0 |          6 |         51 |
| e:\WorkSpace\WorkSpace_Web\ottle\src\routes\Groups\GroupItem.js                      | JavaScript |         61 |         11 |          5 |         77 |
| e:\WorkSpace\WorkSpace_Web\ottle\src\routes\Groups\MyGroups.js                       | JavaScript |         39 |          2 |          3 |         44 |
| e:\WorkSpace\WorkSpace_Web\ottle\src\routes\Groups\TrendGroups.js                    | JavaScript |         18 |          2 |          3 |         23 |
| e:\WorkSpace\WorkSpace_Web\ottle\src\routes\Groups\index.js                          | JavaScript |         23 |          2 |          3 |         28 |
| e:\WorkSpace\WorkSpace_Web\ottle\src\routes\HomeLayout\Footer.js                     | JavaScript |         39 |          2 |          6 |         47 |
| e:\WorkSpace\WorkSpace_Web\ottle\src\routes\HomeLayout\Header.js                     | JavaScript |         21 |          0 |          3 |         24 |
| e:\WorkSpace\WorkSpace_Web\ottle\src\routes\HomeLayout\index.js                      | JavaScript |         33 |          0 |          5 |         38 |
| e:\WorkSpace\WorkSpace_Web\ottle\src\routes\Likes\index.js                           | JavaScript |          5 |          0 |          2 |          7 |
| e:\WorkSpace\WorkSpace_Web\ottle\src\routes\Main\MainThread.js                       | JavaScript |         35 |          2 |          3 |         40 |
| e:\WorkSpace\WorkSpace_Web\ottle\src\routes\Main\index.js                            | JavaScript |         13 |          0 |          2 |         15 |
| e:\WorkSpace\WorkSpace_Web\ottle\src\routes\OttleCreate\Canvas.js                    | JavaScript |         90 |          3 |         16 |        109 |
| e:\WorkSpace\WorkSpace_Web\ottle\src\routes\OttleCreate\ControlPanel.js              | JavaScript |         98 |          0 |          6 |        104 |
| e:\WorkSpace\WorkSpace_Web\ottle\src\routes\OttleCreate\Editable.js                  | JavaScript |         87 |          2 |         11 |        100 |
| e:\WorkSpace\WorkSpace_Web\ottle\src\routes\OttleCreate\Header.js                    | JavaScript |         13 |          0 |          2 |         15 |
| e:\WorkSpace\WorkSpace_Web\ottle\src\routes\OttleCreate\Inspector.js                 | JavaScript |        121 |          2 |          5 |        128 |
| e:\WorkSpace\WorkSpace_Web\ottle\src\routes\OttleCreate\ProductLayer.js              | JavaScript |         87 |          2 |          5 |         94 |
| e:\WorkSpace\WorkSpace_Web\ottle\src\routes\OttleCreate\index.js                     | JavaScript |        192 |         18 |         19 |        229 |
| e:\WorkSpace\WorkSpace_Web\ottle\src\routes\OttleCreate\keepcode.js                  | JavaScript |         34 |         19 |          8 |         61 |
| e:\WorkSpace\WorkSpace_Web\ottle\src\routes\OttleDetail\Header.js                    | JavaScript |         44 |          2 |          4 |         50 |
| e:\WorkSpace\WorkSpace_Web\ottle\src\routes\OttleDetail\index.js                     | JavaScript |         13 |          2 |          3 |         18 |
| e:\WorkSpace\WorkSpace_Web\ottle\src\routes\PageNotFound\index.js                    | JavaScript |         45 |          0 |          6 |         51 |
| e:\WorkSpace\WorkSpace_Web\ottle\src\routes\Profile\Info.js                          | JavaScript |        114 |          2 |          7 |        123 |
| e:\WorkSpace\WorkSpace_Web\ottle\src\routes\Profile\Items.js                         | JavaScript |         50 |          2 |          6 |         58 |
| e:\WorkSpace\WorkSpace_Web\ottle\src\routes\Profile\index.js                         | JavaScript |         22 |          0 |          5 |         27 |
| e:\WorkSpace\WorkSpace_Web\ottle\src\setupTests.js                                   | JavaScript |          1 |          4 |          1 |          6 |
| e:\WorkSpace\WorkSpace_Web\ottle\src\utils\useForm.js                                | JavaScript |          4 |          0 |          1 |          5 |
| Total                                                                                |            |     41,167 |        284 |        485 |     41,936 |
+--------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
